kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.039000000804662704, "course": 3.8905079365079365, "heading": -0.017028720212724616, "position": {"latitude": 44.7251341, "longitude": 26.1727869, "altitude": -0.149}, "velocity": {"vx": 0.02182152308523655, "vy": 0.03147728741168976, "vz": -0.149}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.79684335}, "attitude": {"roll": -0.012265181168913841, "pitch": 0.03177338466048241, "yaw": -2.3940799236297607}, "attitudeVelocity": {"roll": 0.00010110079892911017, "pitch": -2.5521247152937576e-05, "yaw": -5.5664568208158016e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251341, "longitude": 26.1727869, "item": "uav", "speed": 0, "altitude": -0.149, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.040854256600141525, "x": -0.35999366641044617, "z": 9.640122413635254}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0012307753786444664, "roll": -0.0007403900381177664, "pitch": 0.001004874357022345}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1425263615194576, "roll": -0.005143701240177999, "pitch": 0.03715661537926538}, "status": "IDLE", "location": {"latitude": 44.725623284998, "altitude": 124.811, "longitude": 26.172348661432306}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.001605942364068946, "x": -0.0038909212847483996, "z": 0.0}, "speed": 0.004209313541650772, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:51:07Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.725623284998, "longitude": 26.172348661432306, "item": "ugv", "speed": 0.004209313541650772, "altitude": 124.811, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07200000435113907, "course": 3.8901587301587304, "heading": -0.016908120595050015, "position": {"latitude": 44.7251343, "longitude": 26.1727875, "altitude": -0.14}, "velocity": {"vx": 0.023875821381807327, "vy": 0.03198494762182236, "vz": -0.14}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012168833054602146, "pitch": 0.031786125153303146, "yaw": -2.3944807052612305}, "attitudeVelocity": {"roll": 0.0008205486228689551, "pitch": -0.00017801611102186143, "yaw": -0.00010407669469714165}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251343, "longitude": 26.1727875, "item": "uav", "speed": 0, "altitude": -0.14, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01702938787639141, "course": 4.192047619047619, "heading": -0.0027125013783934754, "position": {"latitude": 44.724989099999995, "longitude": 26.172708399999998, "altitude": 0.5}, "velocity": {"vx": -0.016788484528660774, "vy": -0.007033244706690311, "vz": 0.5}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03603403642773628, "pitch": 0.015166081488132477, "yaw": -2.092846632003784}, "attitudeVelocity": {"roll": 0.0004335249832365662, "pitch": -1.9212309780414216e-05, "yaw": 0.00010994874173775315}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724989099999995, "longitude": 26.172708399999998, "item": "uav", "speed": 0, "altitude": 0.5, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.023000001907348633, "course": 3.889809523809524, "heading": -0.016789875952033437, "position": {"latitude": 44.725134499999996, "longitude": 26.1727878, "altitude": -0.136}, "velocity": {"vx": 0.02451644279062748, "vy": 0.017353877425193787, "vz": -0.136}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012027313932776451, "pitch": 0.03153325244784355, "yaw": -2.394726514816284}, "attitudeVelocity": {"roll": 0.0001450038398616016, "pitch": -0.00016344258619938046, "yaw": 0.0005789028364233673}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725134499999996, "longitude": 26.1727878, "item": "uav", "speed": 0, "altitude": -0.136, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07200000435113907, "course": 3.8894603174603173, "heading": -0.016668224170790027, "position": {"latitude": 44.7251346, "longitude": 26.1727881, "altitude": -0.125}, "velocity": {"vx": 0.020055046305060387, "vy": 0.006268953904509544, "vz": -0.125}, "acceleration": {"ax": 0.0196133, "ay": -0.0882598499999988, "az": 9.79684335}, "attitude": {"roll": -0.011944694444537163, "pitch": 0.031333763152360916, "yaw": -2.3952510356903076}, "attitudeVelocity": {"roll": 0.0004928411217406392, "pitch": 0.000515327847097069, "yaw": 0.00016347737982869148}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251346, "longitude": 26.1727881, "item": "uav", "speed": 0, "altitude": -0.125, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.0255538672208786, "course": 4.192222222222222, "heading": -0.002768138053788713, "position": {"latitude": 44.7249889, "longitude": 26.1727082, "altitude": 0.502}, "velocity": {"vx": -0.01437765546143055, "vy": -0.006019014865159988, "vz": 0.502}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036135509610176086, "pitch": 0.015384097583591938, "yaw": -2.0928146839141846}, "attitudeVelocity": {"roll": -9.180628694593906e-06, "pitch": 0.0002963885781355202, "yaw": 0.00045101746218279004}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249889, "longitude": 26.1727082, "item": "uav", "speed": 0, "altitude": 0.502, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07200000435113907, "course": 3.8892857142857142, "heading": -0.016545171744879583, "position": {"latitude": 44.7251346, "longitude": 26.172788399999998, "altitude": -0.122}, "velocity": {"vx": 0.00721865426748991, "vy": -0.0022144794929772615, "vz": -0.122}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012074265629053116, "pitch": 0.030891194939613342, "yaw": -2.395425796508789}, "attitudeVelocity": {"roll": 0.0004569340089801699, "pitch": -2.8335125534795225e-06, "yaw": 0.0004937665653415024}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251346, "longitude": 26.172788399999998, "item": "uav", "speed": 0, "altitude": -0.122, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.050062961876392365, "x": -0.3614879250526428, "z": 9.641253471374512}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004990901798009872, "roll": 0.000725233054254204, "pitch": -0.00033724785316735506}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1427322789045773, "roll": -0.0050131936341701626, "pitch": 0.03744465519899653}, "status": "IDLE", "location": {"latitude": 44.72562328213836, "altitude": 124.751, "longitude": 26.172348266855735}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0027411751704743545, "x": -0.005557391776284648, "z": 0.0}, "speed": 0.006196664180606604, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:51:09Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562328213836, "longitude": 26.172348266855735, "item": "ugv", "speed": 0.006196664180606604, "altitude": 124.751, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.08500000089406967, "course": 3.8894603174603173, "heading": -0.016639109979439983, "position": {"latitude": 44.7251348, "longitude": 26.172788999999998, "altitude": -0.109}, "velocity": {"vx": 0.010045682080090046, "vy": -0.008185517974197865, "vz": -0.109}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.011922473087906837, "pitch": 0.031050553545355797, "yaw": -2.395461082458496}, "attitudeVelocity": {"roll": 0.0003900558513123542, "pitch": 0.0003824370796792209, "yaw": 0.0003287195577286184}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251348, "longitude": 26.172788999999998, "item": "uav", "speed": 0, "altitude": -0.109, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03701351210474968, "course": 4.192222222222222, "heading": -0.002916958620919081, "position": {"latitude": 44.7249889, "longitude": 26.172708099999998, "altitude": 0.493}, "velocity": {"vx": -0.0035679659340530634, "vy": 0.000515553867444396, "vz": 0.493}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03639603406190872, "pitch": 0.015758991241455078, "yaw": -2.0926742553710938}, "attitudeVelocity": {"roll": 0.00018101942259818316, "pitch": 8.11887439340353e-05, "yaw": -0.0002529868797864765}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249889, "longitude": 26.172708099999998, "item": "uav", "speed": 0, "altitude": 0.493, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 5, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.020000001415610313, "course": 3.8892857142857142, "heading": -0.016785552455687813, "position": {"latitude": 44.7251353, "longitude": 26.1727894, "altitude": -0.117}, "velocity": {"vx": 0.024132832884788513, "vy": -0.010499257594347, "vz": -0.117}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.79684335}, "attitude": {"roll": -0.011726323515176773, "pitch": 0.031367816030979156, "yaw": -2.3953464031219482}, "attitudeVelocity": {"roll": -0.00036630762042477727, "pitch": -0.00046584964729845524, "yaw": -0.00011643007746897638}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251353, "longitude": 26.1727894, "item": "uav", "speed": 0, "altitude": -0.117, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 1005936, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.036000002175569534, "course": 3.8892857142857142, "heading": -0.016790927067893372, "position": {"latitude": 44.725135699999996, "longitude": 26.1727898, "altitude": -0.13}, "velocity": {"vx": 0.02916005440056324, "vy": -0.008231165818870068, "vz": -0.13}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.011943268589675426, "pitch": 0.03140424191951752, "yaw": -2.3955318927764893}, "attitudeVelocity": {"roll": 2.340818173252046e-05, "pitch": 8.903367415769026e-06, "yaw": -0.000169489998370409}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725135699999996, "longitude": 26.1727898, "item": "uav", "speed": 0, "altitude": -0.13, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
